[32;01m * [39;49;00mBuilding package for sys-devel/binutils-2.33.1-r1 ...                 [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xu
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xswe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xsw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xse
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xsce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xsc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xs
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xr
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xn
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xdwe
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xdw
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xde
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xdce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xdc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xd
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xce
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xc
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.xbn
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts/elf32_x86_64.x
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/symcat.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/splay-tree.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/plugin-api.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/objalloc.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/timeval-utils.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/splay-tree.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/sort.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/safe-ctype.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/partition.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/objalloc.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/libiberty.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/hashtab.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/floatformat.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/fibheap.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/dyn-string.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/demangle.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty/ansidecl.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/hashtab.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/fibheap.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/dyn-string.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/dis-asm.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/diagnostics.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/demangle.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/bfdlink.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/bfd_stdint.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/bfd.h
<<<          obj /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/ansidecl.h
<<<          obj /etc/env.d/binutils/x86_64-pc-linux-gnu-2.33.1
<<<          dir /usr/x86_64-pc-linux-gnu/binutils-bin/2.33.1
--- !empty   dir /usr/x86_64-pc-linux-gnu/binutils-bin
--- !empty   dir /usr/x86_64-pc-linux-gnu
<<<          dir /usr/share/doc/binutils-2.33.1-r1/opcodes
<<<          dir /usr/share/doc/binutils-2.33.1-r1/libiberty
<<<          dir /usr/share/doc/binutils-2.33.1-r1/ld
<<<          dir /usr/share/doc/binutils-2.33.1-r1/gprof
<<<          dir /usr/share/doc/binutils-2.33.1-r1/gas
<<<          dir /usr/share/doc/binutils-2.33.1-r1/binutils
<<<          dir /usr/share/doc/binutils-2.33.1-r1/bfd
<<<          dir /usr/share/doc/binutils-2.33.1-r1
--- !empty   dir /usr/share/doc
<<<          dir /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man/man1
<<<          dir /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/man
<<<          obj /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/info/dir
<<<          dir /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1/info
<<<          dir /usr/share/binutils-data/x86_64-pc-linux-gnu/2.33.1
--- !empty   dir /usr/share/binutils-data/x86_64-pc-linux-gnu
--- !empty   dir /usr/share/binutils-data
--- !empty   dir /usr/share
<<<          dir /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/ldscripts
<<<          dir /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include/libiberty
<<<          dir /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1/include
<<<          dir /usr/lib64/binutils/x86_64-pc-linux-gnu/2.33.1
--- !empty   dir /usr/lib64/binutils/x86_64-pc-linux-gnu
--- !empty   dir /usr/lib64/binutils
--- !empty   dir /usr/lib64
--- !empty   dir /usr
--- !empty   dir /etc/env.d/binutils
--- !empty   dir /etc/env.d
--- !empty   dir /etc
