>>> Extracting info
 * Package:    media-video/vlc-3.0.10-r100
 * Repository: ag-ops
 * USE:        matroska qt5 theora mpeg ogg truetype alsa dvbpsi v4l wayland xml mtp upnp gnome-keyring vorbis ffmpeg udev flac libass abi_x86_64 dbus libcaca ncurses svg x265 opus vnc gcrypt libnotify userland_GNU encode X amd64 jpeg ssl a52 vdpau rdp cpu_flags_x86_mmx dvd taglib elibc_glibc mad png dts pulseaudio vaapi libsamplerate x264 zeroconf cpu_flags_x86_sse fontconfig kernel_linux mp3
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests ccache multilib-strict sandbox binpkg-docompress binpkg-multi-instance binpkg-logs sfperms xattr userpriv unknown-features-warn fixlafiles unmerge-orphans usersync distlocks ipc-sandbox downgrade-backup preserve-libs pid-sandbox binpkg-dostrip userfetch strict unmerge-logs strict-keepdir parallel-fetch compress-index network-sandbox usersandbox nodoc buildpkg unmerge-backup parallel-install config-protect-if-modified merge-sync news cgroup qa-unresolved-soname-deps'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -L/usr/lib64/sidplay/builders/'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -std=c++11 -L/usr/lib64/sidplay/builders/'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -L/usr/lib64/sidplay/builders/'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -L/usr/lib64/sidplay/builders/'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -L/usr/lib64/sidplay/builders/'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -L/usr/lib64/sidplay/builders/ -std=c++11'
 * MAKEOPTS='-j12 -l12'
 * gcc (Gentoo 11.0.0_pre9999 p1, commit 584d52b088f9fcf78704b504c3f1f07e17c1cded) 11.0.0 20200523 (experimental)
 * g++ (Gentoo 11.0.0_pre9999 p1, commit 584d52b088f9fcf78704b504c3f1f07e17c1cded) 11.0.0 20200523 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
media-video/vlc: 3 minutes, 2 seconds average for 2 merges
2020-05-20T06:26:44 >>> media-video/vlc: 2 minutes, 16 seconds
2020-05-24T17:05:47 >>> media-video/vlc: 3 minutes, 48 seconds
]0;emerge 15:33:21 228|229 vlc 03:02 (root@ryzen.gnum.org)kemerge 15:33:21 228|229 vlc 03:02 (root@ryzen.gnum.org)\>>> Extracting media-video/vlc-3.0.10-r100
 * checking 499 files for package collisions
 * This package will overwrite one or more files that may belong to other
 * packages (see list below). Add either "collision-protect" or "protect-
 * owned" to FEATURES in make.conf if you would like the merge to abort
 * in cases like this. See the make.conf man page for more information
 * about these features. You can use a command such as `portageq owners /
 * <filename>` to identify the installed package that owns a file. If
 * portageq reports that only one package owns a file then do NOT file a
 * bug report. A bug report is only useful if it identifies at least two
 * or more packages that are known to install the same file(s). If a
 * collision occurs and you can not explain where the file came from then
 * you should simply ignore the collision since there is not enough
 * information to determine if a real problem exists. Please do NOT file
 * a bug report at https://bugs.gentoo.org/ unless you report exactly
 * which two packages install the same file(s). See
 * https://wiki.gentoo.org/wiki/Knowledge_Base:Blockers for tips on how
 * to solve the problem. And once again, please do NOT file a bug report
 * unless you have completely understood the above message.
 * 
 * Detected file collision(s):
 * 
>>> /usr/lib64/vlc/plugins/access/libavio_plugin.so
>>> /usr/lib64/vlc/plugins/access/libimem_plugin.so
>>> /usr/lib64/vlc/plugins/access/libvnc_plugin.so
>>> /usr/lib64/vlc/plugins/access/libtcp_plugin.so
>>> /usr/lib64/vlc/plugins/access/libftp_plugin.so
>>> /usr/lib64/vlc/plugins/access/libsatip_plugin.so
>>> /usr/lib64/vlc/plugins/access/libattachment_plugin.so
>>> /usr/lib64/vlc/plugins/access/librtp_plugin.so
>>> /usr/lib64/vlc/plugins/access/libshm_plugin.so
>>> /usr/lib64/vlc/plugins/access/libxcb_screen_plugin.so
>>> /usr/lib64/vlc/plugins/access/libaccess_concat_plugin.so
>>> /usr/lib64/vlc/plugins/access/libsdp_plugin.so
>>> /usr/lib64/vlc/plugins/access/libdvdread_plugin.so
>>> /usr/lib64/vlc/plugins/access/libhttp_plugin.so
>>> /usr/lib64/vlc/plugins/access/libaccess_mtp_plugin.so
>>> /usr/lib64/vlc/plugins/access/libfilesystem_plugin.so
>>> /usr/lib64/vlc/plugins/access/libpulsesrc_plugin.so
>>> /usr/lib64/vlc/plugins/access/libidummy_plugin.so
>>> /usr/lib64/vlc/plugins/access/libaccess_alsa_plugin.so
>>> /usr/lib64/vlc/plugins/access/librdp_plugin.so
>>> /usr/lib64/vlc/plugins/access/libdvb_plugin.so
>>> /usr/lib64/vlc/plugins/demux/
>>> /usr/lib64/vlc/plugins/demux/libpva_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libdemuxdump_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libdiracsys_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libavi_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libvobsub_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libnoseek_plugin.so
>>> /usr/lib64/vlc/plugins/demux/librawvid_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libmjpeg_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libogg_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libplaylist_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libmp4_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libnsc_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libadaptive_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libdemux_cdg_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libflacsys_plugin.so
>>> /usr/lib64/vlc/plugins/demux/librawdv_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libsmf_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libh26x_plugin.so
>>> /usr/lib64/vlc/plugins/demux/librawaud_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libtta_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libvoc_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libimage_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libxa_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libdemux_stl_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libdirectory_demux_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libwav_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libts_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libes_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libaiff_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libps_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libsubtitle_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libau_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libasf_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libcaf_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libreal_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libnuv_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libavformat_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libmkv_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libty_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libnsv_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libmpgv_plugin.so
>>> /usr/lib64/vlc/plugins/demux/libvc1_plugin.so
>>> /usr/lib64/vlc/plugins/vaapi/
>>> /usr/lib64/vlc/plugins/vaapi/libvaapi_filters_plugin.so
>>> /usr/lib64/vlc/plugins/mux/
>>> /usr/lib64/vlc/plugins/mux/libmux_ogg_plugin.so
>>> /usr/lib64/vlc/plugins/mux/libmux_ts_plugin.so
>>> /usr/lib64/vlc/plugins/mux/libmux_avi_plugin.so
>>> /usr/lib64/vlc/plugins/mux/libmux_wav_plugin.so
>>> /usr/lib64/vlc/plugins/mux/libmux_mpjpeg_plugin.so
>>> /usr/lib64/vlc/plugins/mux/libmux_dummy_plugin.so
>>> /usr/lib64/vlc/plugins/mux/libmux_ps_plugin.so
>>> /usr/lib64/vlc/plugins/mux/libmux_mp4_plugin.so
>>> /usr/lib64/vlc/plugins/mux/libmux_asf_plugin.so
>>> /usr/lib64/vlc/plugins/keystore/
>>> /usr/lib64/vlc/plugins/keystore/libfile_keystore_plugin.so
>>> /usr/lib64/vlc/plugins/keystore/libmemory_keystore_plugin.so
>>> /usr/lib64/vlc/plugins/keystore/libkwallet_plugin.so
>>> /usr/lib64/vlc/plugins/keystore/libsecret_plugin.so
>>> /usr/lib64/vlc/plugins/access_output/
>>> /usr/lib64/vlc/plugins/access_output/libaccess_output_dummy_plugin.so
>>> /usr/lib64/vlc/plugins/access_output/libaccess_output_livehttp_plugin.so
>>> /usr/lib64/vlc/plugins/access_output/libaccess_output_udp_plugin.so
>>> /usr/lib64/vlc/plugins/access_output/libaccess_output_file_plugin.so
>>> /usr/lib64/vlc/plugins/access_output/libaccess_output_http_plugin.so
>>> /usr/lib64/vlc/plugins/codec/
>>> /usr/lib64/vlc/plugins/codec/libdca_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libcc_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libaes3_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libaraw_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libpng_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libsubsdec_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libtheora_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libdvbsub_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libsubstx3g_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libcvdsub_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libx265_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libjpeg_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libcdg_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libt140_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libg711_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libddummy_plugin.so
>>> /usr/lib64/vlc/plugins/codec/liblibass_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libttml_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libxwd_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libvorbis_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libtextst_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libsubsusf_plugin.so
>>> /usr/lib64/vlc/plugins/codec/liblibmpeg2_plugin.so
>>> /usr/lib64/vlc/plugins/codec/librawvideo_plugin.so
>>> /usr/lib64/vlc/plugins/codec/liblpcm_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libedummy_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libopus_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libmpg123_plugin.so
>>> /usr/lib64/vlc/plugins/codec/liba52_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libx264_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libavcodec_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libx26410b_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libtelx_plugin.so
>>> /usr/lib64/vlc/plugins/codec/librtpvideo_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libspudec_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libscte27_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libspdif_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libadpcm_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libflac_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libvaapi_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libscte18_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libstl_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libvaapi_drm_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libsvgdec_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libuleaddvaudio_plugin.so
>>> /usr/lib64/vlc/plugins/codec/liboggspots_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libwebvtt_plugin.so
>>> /usr/lib64/vlc/plugins/codec/libsvcdsub_plugin.so
>>> /usr/lib64/vlc/plugins/services_discovery/
>>> /usr/lib64/vlc/plugins/services_discovery/libudev_plugin.so
>>> /usr/lib64/vlc/plugins/services_discovery/libsap_plugin.so
>>> /usr/lib64/vlc/plugins/services_discovery/libpodcast_plugin.so
>>> /usr/lib64/vlc/plugins/services_discovery/libpulselist_plugin.so
>>> /usr/lib64/vlc/plugins/services_discovery/libupnp_plugin.so
>>> /usr/lib64/vlc/plugins/services_discovery/libmtp_plugin.so
>>> /usr/lib64/vlc/plugins/services_discovery/libmediadirs_plugin.so
>>> /usr/lib64/vlc/plugins/services_discovery/libavahi_plugin.so
>>> /usr/lib64/vlc/plugins/services_discovery/libxcb_apps_plugin.so
>>> /usr/lib64/vlc/libvlc_pulse.so.0.0.0
>>> /usr/lib64/vlc/libvlc_pulse.so -> libvlc_pulse.so.0.0.0
>>> /usr/lib64/vlc/libvlc_vdpau.so -> libvlc_vdpau.so.0.0.0
>>> /usr/lib64/vlc/vlc-cache-gen
>>> /usr/lib64/vlc/libvlc_xcb_events.so.0.0.0
>>> /usr/lib64/vlc/libvlc_vdpau.so.0 -> libvlc_vdpau.so.0.0.0
>>> /usr/lib64/libvlc.so.5 -> libvlc.so.5.6.0
>>> /usr/lib64/libvlc.so.5.6.0
>>> /usr/lib64/libvlccore.so.9 -> libvlccore.so.9.0.0
>>> /usr/lib64/libvlc.so -> libvlc.so.5.6.0
--- /usr/share/
>>> /usr/share/vlc/
>>> /usr/share/vlc/utils/
>>> /usr/share/vlc/utils/gnome-vlc-default.sh
>>> /usr/share/vlc/utils/video-vlc-default.sh
>>> /usr/share/vlc/utils/audio-vlc-default.sh
>>> /usr/share/vlc/vlc.ico
--- /usr/share/applications/
>>> /usr/share/applications/vlc.desktop
--- /usr/share/metainfo/
>>> /usr/share/metainfo/vlc.appdata.xml
--- /usr/share/man/
--- /usr/share/man/man1/
>>> /usr/share/man/man1/vlc-wrapper.1.bz2
>>> /usr/share/man/man1/vlc.1.bz2
--- /usr/share/solid/
--- /usr/share/solid/actions/
>>> /usr/share/solid/actions/vlc-openvcd.desktop
>>> /usr/share/solid/actions/vlc-opendvd.desktop
>>> /usr/share/solid/actions/vlc-opencda.desktop
>>> /usr/share/solid/actions/vlc-openbd.desktop
--- /usr/share/icons/
--- /usr/share/icons/hicolor/
--- /usr/share/icons/hicolor/48x48/
--- /usr/share/icons/hicolor/48x48/apps/
>>> /usr/share/icons/hicolor/48x48/apps/vlc.png
>>> /usr/share/icons/hicolor/48x48/apps/vlc-xmas.png
--- /usr/share/icons/hicolor/32x32/
--- /usr/share/icons/hicolor/32x32/apps/
>>> /usr/share/icons/hicolor/32x32/apps/vlc.png
>>> /usr/share/icons/hicolor/32x32/apps/vlc-xmas.xpm
>>> /usr/share/icons/hicolor/32x32/apps/vlc.xpm
--- /usr/share/icons/hicolor/128x128/
--- /usr/share/icons/hicolor/128x128/apps/
>>> /usr/share/icons/hicolor/128x128/apps/vlc-kb.png
>>> /usr/share/icons/hicolor/128x128/apps/vlc.png
>>> /usr/share/icons/hicolor/128x128/apps/vlc-xmas.png
--- /usr/share/icons/hicolor/256x256/
--- /usr/share/icons/hicolor/256x256/apps/
>>> /usr/share/icons/hicolor/256x256/apps/vlc.png
--- /usr/share/icons/hicolor/16x16/
--- /usr/share/icons/hicolor/16x16/apps/
>>> /usr/share/icons/hicolor/16x16/apps/vlc.png
>>> /usr/share/icons/hicolor/16x16/apps/vlc.xpm
--- /usr/include/
>>> /usr/include/vlc/
>>> /usr/include/vlc/libvlc_media_list_player.h
>>> /usr/include/vlc/libvlc_media_discoverer.h
>>> /usr/include/vlc/libvlc_events.h
>>> /usr/include/vlc/plugins/
>>> /usr/include/vlc/plugins/vlc_common.h
>>> /usr/include/vlc/plugins/vlc_timestamp_helper.h
>>> /usr/include/vlc/plugins/vlc_meta.h
>>> /usr/include/vlc/plugins/vlc_url.h
>>> /usr/include/vlc/plugins/vlc_interface.h
>>> /usr/include/vlc/plugins/vlc_text_style.h
>>> /usr/include/vlc/plugins/vlc_picture_pool.h
>>> /usr/include/vlc/plugins/vlc_probe.h
>>> /usr/include/vlc/plugins/vlc_httpd.h
>>> /usr/include/vlc/plugins/vlc_variables.h
>>> /usr/include/vlc/plugins/vlc_picture_fifo.h
>>> /usr/include/vlc/plugins/vlc_meta_fetcher.h
>>> /usr/include/vlc/plugins/vlc_picture.h
>>> /usr/include/vlc/plugins/vlc_subpicture.h
>>> /usr/include/vlc/plugins/vlc_boxes.h
>>> /usr/include/vlc/plugins/vlc_services_discovery.h
>>> /usr/include/vlc/plugins/vlc_cpu.h
>>> /usr/include/vlc/plugins/vlc_http.h
>>> /usr/include/vlc/plugins/vlc_vlm.h
>>> /usr/include/vlc/plugins/vlc_config_cat.h
>>> /usr/include/vlc/plugins/vlc_xlib.h
>>> /usr/include/vlc/plugins/vlc_modules.h
>>> /usr/include/vlc/plugins/vlc_renderer_discovery.h
>>> /usr/include/vlc/plugins/vlc_dialog.h
>>> /usr/include/vlc/plugins/vlc_codec.h
>>> /usr/include/vlc/plugins/vlc_block.h
>>> /usr/include/vlc/plugins/vlc_input_item.h
>>> /usr/include/vlc/plugins/vlc_xml.h
>>> /usr/include/vlc/plugins/vlc_gcrypt.h
>>> /usr/include/vlc/plugins/vlc_atomic.h
>>> /usr/include/vlc/plugins/vlc_aout_volume.h
>>> /usr/include/vlc/plugins/vlc_main.h
>>> /usr/include/vlc/plugins/vlc_inhibit.h
>>> /usr/include/vlc/plugins/vlc_tls.h
>>> /usr/include/vlc/plugins/vlc_access.h
>>> /usr/include/vlc/plugins/vlc_events.h
>>> /usr/include/vlc/plugins/vlc_vout_osd.h
>>> /usr/include/vlc/plugins/vlc_addons.h
>>> /usr/include/vlc/plugins/vlc_strings.h
>>> /usr/include/vlc/plugins/vlc_memstream.h
>>> /usr/include/vlc/plugins/vlc_objects.h
>>> /usr/include/vlc/plugins/vlc_network.h
>>> /usr/include/vlc/plugins/vlc_plugin.h
>>> /usr/include/vlc/plugins/vlc_spu.h
>>> /usr/include/vlc/plugins/vlc_viewpoint.h
>>> /usr/include/vlc/plugins/vlc_image.h
>>> /usr/include/vlc/plugins/vlc_interrupt.h
>>> /usr/include/vlc/plugins/vlc_demux.h
>>> /usr/include/vlc/plugins/vlc_fingerprinter.h
>>> /usr/include/vlc/plugins/vlc_threads.h
>>> /usr/include/vlc/plugins/vlc_aout.h
>>> /usr/include/vlc/plugins/vlc_charset.h
>>> /usr/include/vlc/plugins/vlc_sout.h
>>> /usr/include/vlc/plugins/vlc_filter.h
>>> /usr/include/vlc/plugins/vlc_opengl.h
>>> /usr/include/vlc/plugins/vlc_vout_window.h
>>> /usr/include/vlc/plugins/vlc_fourcc.h
>>> /usr/include/vlc/plugins/vlc_input.h
>>> /usr/include/vlc/plugins/vlc_mouse.h
>>> /usr/include/vlc/plugins/vlc_mime.h
>>> /usr/include/vlc/plugins/vlc_fs.h
>>> /usr/include/vlc/plugins/vlc_rand.h
>>> /usr/include/vlc/plugins/vlc_arrays.h
>>> /usr/include/vlc/plugins/vlc_bits.h
>>> /usr/include/vlc/plugins/vlc_es_out.h
>>> /usr/include/vlc/plugins/vlc_es.h
>>> /usr/include/vlc/plugins/vlc_epg.h
>>> /usr/include/vlc/plugins/vlc_avcodec.h
>>> /usr/include/vlc/plugins/vlc_actions.h
>>> /usr/include/vlc/plugins/vlc_configuration.h
>>> /usr/include/vlc/plugins/vlc_keystore.h
>>> /usr/include/vlc/plugins/vlc_stream_extractor.h
>>> /usr/include/vlc/plugins/vlc_vout_display.h
>>> /usr/include/vlc/plugins/vlc_media_library.h
>>> /usr/include/vlc/plugins/vlc_video_splitter.h
>>> /usr/include/vlc/plugins/vlc_playlist.h
>>> /usr/include/vlc/plugins/vlc_messages.h
>>> /usr/include/vlc/plugins/vlc_block_helper.h
>>> /usr/include/vlc/plugins/vlc_config.h
>>> /usr/include/vlc/plugins/vlc_md5.h
>>> /usr/include/vlc/plugins/vlc_stream.h
>>> /usr/include/vlc/plugins/vlc_about.h
>>> /usr/include/vlc/plugins/vlc_vout.h
>>> /usr/include/vlc/plugins/vlc_mtime.h
>>> /usr/include/vlc/libvlc_media_player.h
>>> /usr/include/vlc/libvlc_vlm.h
>>> /usr/include/vlc/libvlc_dialog.h
>>> /usr/include/vlc/libvlc_version.h
>>> /usr/include/vlc/vlc.h
>>> /usr/include/vlc/libvlc_media_library.h
>>> /usr/include/vlc/libvlc_media_list.h
>>> /usr/include/vlc/libvlc_media.h
>>> /usr/include/vlc/deprecated.h
>>> /usr/include/vlc/libvlc_renderer_discoverer.h
>>> /usr/include/vlc/libvlc.h
--- /usr/bin/
>>> /usr/bin/qvlc
>>> /usr/bin/vlc-wrapper
>>> /usr/bin/cvlc
>>> /usr/bin/nvlc
>>> /usr/bin/vlc
>>> /usr/bin/rvlc
>>> /usr/lib64/vlc/libvlc_xcb_events.so -> libvlc_xcb_events.so.0.0.0
>>> /usr/lib64/vlc/libvlc_xcb_events.so.0 -> libvlc_xcb_events.so.0.0.0
>>> /usr/lib64/vlc/libvlc_pulse.so.0 -> libvlc_pulse.so.0.0.0
 * Running /usr/lib64/vlc/vlc-cache-gen on /usr/lib64/vlc/plugins/
 * Updating .desktop files database ...
 [ ok ]
 * Updating icons cache ...
 [ ok ]
>>> media-video/vlc-3.0.10-r100 merged.
>>> Regenerating /etc/ld.so.cache...
