[32;01m * [39;49;00mBuilding package for sys-devel/gcc-9.3.0 ...                          [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/lto-streamer.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/lto-section-names.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/lto-compress.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/lra.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/lra-int.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/lower-subreg.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/loop-unroll.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/line-map.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/limity.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/limitx.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/libiberty.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/libfuncs.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/lcm.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/langhooks.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/langhooks-def.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/json.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/is-a.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ira.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ira-int.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ipa-utils.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ipa-reference.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ipa-ref.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ipa-prop.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ipa-predicate.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ipa-param-manipulation.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ipa-inline.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ipa-icf.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ipa-icf-gimple.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ipa-fnsummary.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/intl.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/internal-fn.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/internal-fn.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/int-vector-builder.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/insn-notes.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/insn-modes.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/insn-modes-inline.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/insn-flags.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/insn-constants.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/insn-codes.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/insn-attr.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/insn-attr-common.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/insn-addr.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/input.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/incpath.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/inchash.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ifcvt.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hwint.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hw-doloop.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hsa-common.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hsa-builtins.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hsa-brig-format.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hosthooks.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hosthooks-def.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hooks.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/highlev-plugin-common.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hashtab.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hash-traits.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hash-table.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hash-set.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hash-map.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hash-map-traits.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/hard-reg-set.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gtype-desc.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gtm-builtins.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gsyslimits.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gsyms.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gstab.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gsstruct.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/graphite.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/graphds.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/graph.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/glimits.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimplify.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimplify-me.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-walk.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-streamer.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-ssa.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-ssa-warn-restrict.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-ssa-evrp-analyze.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-pretty-print.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-predict.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-match.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-low.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-iterator.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-fold.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-expr.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gimple-builder.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ggc.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ggc-internal.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gensupport.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/genrtl.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gengtype.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/generic-match.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gcse.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gcse-common.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gcov-io.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gcov-counter.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gcc.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gcc-symtab.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gcc-rich-location.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/gcc-plugin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/function.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/fold-const.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/fold-const-call.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/flags.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/flag-types.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/fixed-value.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/filenames.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/file-prefix-map.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/file-find.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/fibonacci_heap.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/expr.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/expmed.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/explow.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/except.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/et-forest.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/errors.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/emit-rtl.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/edit-context.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/dwarf2out.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/dwarf2asm.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/dumpfile.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/dump-context.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/double-int.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/domwalk.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/dominance.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/dojump.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/diagnostic.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/diagnostic.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/diagnostic-core.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/diagnostic-color.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/dfp.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/df.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/defaults.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/debug.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ddg.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/dce.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/dbxout.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/dbgcnt.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/dbgcnt.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/data-streamer.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/d/d-tree.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cselib.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cpplib.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cppdefault.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cppbuiltin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cp/type-utils.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cp/operators.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cp/name-lookup.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cp/cxx-pretty-print.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cp/cp-tree.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cp/cp-tree.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/coverage.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/coretypes.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/convert.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/context.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/configargs.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/vxworks-dummy.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/linux.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/linux-protos.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/linux-android.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/initfini-array.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/x86-tune.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/x86-64.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/unix.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/stringop.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/linux64.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/linux-common.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/i386.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/i386-protos.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/i386-opts.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/gnu-user64.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/gnu-user-common.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/biarch64.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386/att.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/gnu-user.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/glibc-stdint.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/elfos.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/dbxelf.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/conditions.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/color-macros.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/collect2.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/collect2-aix.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/collect-utils.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cif-code.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cgraph.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cfgrtl.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cfgloopmanip.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cfgloop.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cfghooks.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cfgexpand.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cfgcleanup.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cfgbuild.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cfganal.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cfg.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cfg-flags.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ccmp.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/calls.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/c-tree.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/c-gperf.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/c-family/c-pretty-print.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/c-family/c-pragma.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/c-family/c-objc.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/c-family/c-common.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/c-family/c-common.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/bversion.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/builtins.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/builtins.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/builtin-types.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/builtin-attrs.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/brig-builtins.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/bitmap.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/bb-reorder.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/basic-block.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/backend.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/b-header-vars
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/auto-profile.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/auto-host.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/attribs.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/asan.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ansidecl.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/alloc-pool.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/all-tree.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/align.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/alias.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/addresses.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ada/gcc-interface/ada-tree.def
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/gtype.state
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libvtv.so.0.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libvtv.so.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libvtv.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libvtv.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libubsan.so.1.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libubsan.so.1
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libubsan.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libubsan.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libtsan_preinit.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libtsan.so.0.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libtsan.so.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libtsan.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libtsan.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libsupc++.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libstdc++fs.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libstdc++.so.6.0.28
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libstdc++.so.6
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libstdc++.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libstdc++.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libsanitizer.spec
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libquadmath.so.0.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libquadmath.so.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libquadmath.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libquadmath.la
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libquadmath.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/liblsan_preinit.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/liblsan.so.0.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/liblsan.so.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/liblsan.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/liblsan.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libitm.spec
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libitm.so.1.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libitm.so.1
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libitm.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libitm.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libgomp.spec
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libgomp.so.1.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libgomp.so.1
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/libgomp.so
